LABEL,TRACK_ID,SPOT_SOURCE_ID,SPOT_TARGET_ID,LINK_COST,DIRECTIONAL_CHANGE_RATE,SPEED,DISPLACEMENT,EDGE_TIME,EDGE_X_LOCATION,EDGE_Y_LOCATION,EDGE_Z_LOCATION,MANUAL_EDGE_COLOR
ID19664 → ID19676,10,,,,,,,,,,,
ID19621 → ID19600,10,,,,,,,,,,,
ID19600 → ID19608,10,,,,,,,,,,,
ID19586 → ID19580,10,,,,,,,,,,,
ID19782 → ID19704,10,,,,,,,,,,,
ID19669 → ID19690,10,,,,,,,,,,,
ID19791 → ID19799,10,,,,,,,,,,,
ID19690 → ID19718,10,,,,,,,,,,,
ID19974 → ID19984,10,,,,,,,,,,,
ID19891 → ID19903,10,,,,,,,,,,,
ID19632 → ID19622,10,,,,,,,,,,,
ID20051 → ID20059,10,,,,,,,,,,,
ID19591 → ID19571,10,,,,,,,,,,,
ID19680 → ID19685,10,,,,,,,,,,,
ID19767 → ID19730,10,,,,,,,,,,,
ID19897 → ID19829,10,,,,,,,,,,,
ID19812 → ID19862,10,,,,,,,,,,,
ID19962 → ID20051,10,,,,,,,,,,,
ID19804 → ID19821,10,,,,,,,,,,,
ID19571 → ID19595,10,,,,,,,,,,,
ID19947 → ID19974,10,,,,,,,,,,,
ID19718 → ID19782,10,,,,,,,,,,,
ID19927 → ID19940,10,,,,,,,,,,,
ID20059 → ID20028,10,,,,,,,,,,,
ID19850 → ID19812,10,,,,,,,,,,,
ID20032 → ID20010,11,,,,,,,,,,,
ID19911 → ID19922,11,,,,,,,,,,,
ID19892 → ID19904,11,,,,,,,,,,,
ID19792 → ID19805,11,,,,,,,,,,,
ID19805 → ID19822,11,,,,,,,,,,,
ID19904 → ID19936,11,,,,,,,,,,,
ID19748 → ID19792,11,,,,,,,,,,,
ID19872 → ID19842,11,,,,,,,,,,,
ID20053 → ID20062,11,,,,,,,,,,,
ID19964 → ID20053,11,,,,,,,,,,,
ID19846 → ID19895,11,,,,,,,,,,,
ID19813 → ID19872,11,,,,,,,,,,,
ID19833 → ID19851,11,,,,,,,,,,,
ID19709 → ID19738,11,,,,,,,,,,,
ID19827 → ID19833,11,,,,,,,,,,,
ID19682 → ID19687,11,,,,,,,,,,,
ID19822 → ID19846,11,,,,,,,,,,,
ID19955 → ID19949,11,,,,,,,,,,,
ID19968 → ID19955,11,,,,,,,,,,,
ID19758 → ID19768,11,,,,,,,,,,,
ID19895 → ID19827,11,,,,,,,,,,,
ID20069 → ID19993,11,,,,,,,,,,,
ID20039 → ID20069,11,,,,,,,,,,,
ID19880 → ID19892,11,,,,,,,,,,,
ID19738 → ID19758,11,,,,,,,,,,,
ID19923 → ID19911,11,,,,,,,,,,,
ID19677 → ID19724,11,,,,,,,,,,,
ID19842 → ID19923,11,,,,,,,,,,,
ID19672 → ID19693,11,,,,,,,,,,,
ID20010 → ID20039,11,,,,,,,,,,,
ID19666 → ID19677,11,,,,,,,,,,,
ID19724 → ID19682,11,,,,,,,,,,,
ID19993 → ID20024,11,,,,,,,,,,,
ID19851 → ID19813,11,,,,,,,,,,,
ID19707 → ID19776,11,,,,,,,,,,,
ID19930 → ID19942,11,,,,,,,,,,,
ID19768 → ID19731,11,,,,,,,,,,,
ID19922 → ID19880,11,,,,,,,,,,,
ID20062 → ID20032,11,,,,,,,,,,,
ID19776 → ID19709,11,,,,,,,,,,,
ID19942 → ID20015,11,,,,,,,,,,,
ID19721 → ID19784,11,,,,,,,,,,,
ID19979 → ID19968,11,,,,,,,,,,,
ID20015 → ID19979,11,,,,,,,,,,,
ID19987 → ID19964,11,,,,,,,,,,,
ID19731 → ID19762,11,,,,,,,,,,,
ID19693 → ID19721,11,,,,,,,,,,,
ID19762 → ID19748,11,,,,,,,,,,,
ID19687 → ID19672,11,,,,,,,,,,,
ID19784 → ID19707,11,,,,,,,,,,,
ID19936 → ID19930,11,,,,,,,,,,,
ID19643 → ID19666,11,,,,,,,,,,,
ID19976 → ID19987,11,,,,,,,,,,,
ID19949 → ID19976,11,,,,,,,,,,,
ID19720 → ID19783,12,,,,,,,,,,,
ID19710 → ID19739,13,,,,,,,,,,,
ID19711 → ID19741,14,,,,,,,,,,,
ID19818 → ID19845,15,,,,,,,,,,,
ID19858 → ID19868,15,,,,,,,,,,,
ID19837 → ID19913,15,,,,,,,,,,,
ID19901 → ID19933,15,,,,,,,,,,,
ID19848 → ID19810,15,,,,,,,,,,,
ID19883 → ID19848,15,,,,,,,,,,,
ID19908 → ID19916,15,,,,,,,,,,,
ID19831 → ID19883,15,,,,,,,,,,,
ID19810 → ID19858,15,,,,,,,,,,,
ID19878 → ID19889,15,,,,,,,,,,,
ID19824 → ID19831,15,,,,,,,,,,,
ID19868 → ID19837,15,,,,,,,,,,,
ID19913 → ID19908,15,,,,,,,,,,,
ID19916 → ID19878,15,,,,,,,,,,,
ID19845 → ID19894,15,,,,,,,,,,,
ID19894 → ID19824,15,,,,,,,,,,,
ID19889 → ID19901,15,,,,,,,,,,,
ID19854 → ID19814,16,,,,,,,,,,,
ID19814 → ID19865,16,,,,,,,,,,,
ID19865 → ID19873,16,,,,,,,,,,,
ID19909 → ID19917,17,,,,,,,,,,,
ID19928 → ID19941,18,,,,,,,,,,,
ID20025 → ID20002,19,,,,,,,,,,,
ID20568 → ID20584,19,,,,,,,,,,,
ID20462 → ID20516,19,,,,,,,,,,,
ID20485 → ID20540,19,,,,,,,,,,,
ID20641 → ID20661,19,,,,,,,,,,,
ID20539 → ID20576,19,,,,,,,,,,,
ID20790 → ID20801,19,,,,,,,,,,,
ID21019 → ID21101,19,,,,,,,,,,,
ID20101 → ID20093,19,,,,,,,,,,,
ID20118 → ID20152,19,,,,,,,,,,,
ID20981 → ID20991,19,,,,,,,,,,,
ID20502 → ID20509,19,,,,,,,,,,,
ID20759 → ID20779,19,,,,,,,,,,,
ID20524 → ID20485,19,,,,,,,,,,,
ID20592 → ID20609,19,,,,,,,,,,,
ID20871 → ID20969,19,,,,,,,,,,,
ID21101 → ID21011,19,,,,,,,,,,,
ID20415 → ID20422,19,,,,,,,,,,,
ID20336 → ID20324,19,,,,,,,,,,,
ID20136 → ID20167,19,,,,,,,,,,,
ID20219 → ID20239,19,,,,,,,,,,,
ID21058 → ID21089,19,,,,,,,,,,,
ID20768 → ID20759,19,,,,,,,,,,,
ID20849 → ID20893,19,,,,,,,,,,,
ID20011 → ID20040,19,,,,,,,,,,,
ID20700 → ID20748,19,,,,,,,,,,,
ID20609 → ID20619,19,,,,,,,,,,,
ID20898 → ID20849,19,,,,,,,,,,,
ID20893 → ID20930,19,,,,,,,,,,,
ID20048 → ID20083,19,,,,,,,,,,,
ID20308 → ID20336,19,,,,,,,,,,,
ID20642 → ID20641,19,,,,,,,,,,,
ID20273 → ID20281,19,,,,,,,,,,,
ID20779 → ID20790,19,,,,,,,,,,,
ID19948 → ID19977,19,,,,,,,,,,,
ID20738 → ID20728,19,,,,,,,,,,,
ID20266 → ID20273,19,,,,,,,,,,,
ID21089 → ID21120,19,,,,,,,,,,,
ID20680 → ID20719,19,,,,,,,,,,,
ID20558 → ID20568,19,,,,,,,,,,,
ID20054 → ID20063,19,,,,,,,,,,,
ID21030 → ID21049,19,,,,,,,,,,,
ID20200 → ID20111,19,,,,,,,,,,,
ID20238 → ID20186,19,,,,,,,,,,,
ID20387 → ID20362,19,,,,,,,,,,,
ID21049 → ID21039,19,,,,,,,,,,,
ID21001 → ID21030,19,,,,,,,,,,,
ID19994 → ID20025,19,,,,,,,,,,,
ID20201 → ID20177,19,,,,,,,,,,,
ID20576 → ID20558,19,,,,,,,,,,,
ID20628 → ID20671,19,,,,,,,,,,,
ID20719 → ID20700,19,,,,,,,,,,,
ID20093 → ID20136,19,,,,,,,,,,,
ID20167 → ID20144,19,,,,,,,,,,,
ID19980 → ID19966,19,,,,,,,,,,,
ID20040 → ID20071,19,,,,,,,,,,,
ID20438 → ID20445,19,,,,,,,,,,,
ID20378 → ID20387,19,,,,,,,,,,,
ID20820 → ID20841,19,,,,,,,,,,,
ID20063 → ID20033,19,,,,,,,,,,,
ID20671 → ID20680,19,,,,,,,,,,,
ID20477 → ID20462,19,,,,,,,,,,,
ID20362 → ID20407,19,,,,,,,,,,,
ID20691 → ID20738,19,,,,,,,,,,,
ID20186 → ID20219,19,,,,,,,,,,,
ID20950 → ID20871,19,,,,,,,,,,,
ID20144 → ID20158,19,,,,,,,,,,,
ID20071 → ID19994,19,,,,,,,,,,,
ID19966 → ID19954,19,,,,,,,,,,,
ID20619 → ID20653,19,,,,,,,,,,,
ID20344 → ID20308,19,,,,,,,,,,,
ID20661 → ID20628,19,,,,,,,,,,,
ID21149 → ID21131,19,,,,,,,,,,,
ID20860 → ID20810,19,,,,,,,,,,,
ID20239 → ID20248,19,,,,,,,,,,,
ID21120 → ID21149,19,,,,,,,,,,,
ID19943 → ID20017,19,,,,,,,,,,,
ID20969 → ID20916,19,,,,,,,,,,,
ID20017 → ID19980,19,,,,,,,,,,,
ID20111 → ID20128,19,,,,,,,,,,,
ID20653 → ID20642,19,,,,,,,,,,,
ID20509 → ID20524,19,,,,,,,,,,,
ID20926 → ID20960,19,,,,,,,,,,,
ID20281 → ID20289,19,,,,,,,,,,,
ID20289 → ID20344,19,,,,,,,,,,,
ID20248 → ID20258,19,,,,,,,,,,,
ID20452 → ID20468,19,,,,,,,,,,,
ID20468 → ID20494,19,,,,,,,,,,,
ID20810 → ID20830,19,,,,,,,,,,,
ID20494 → ID20477,19,,,,,,,,,,,
ID20960 → ID20981,19,,,,,,,,,,,
ID20158 → ID20118,19,,,,,,,,,,,
ID20152 → ID20200,19,,,,,,,,,,,
ID20223 → ID20238,19,,,,,,,,,,,
ID20916 → ID20941,19,,,,,,,,,,,
ID20941 → ID20926,19,,,,,,,,,,,
ID20398 → ID20325,19,,,,,,,,,,,
ID20033 → ID20011,19,,,,,,,,,,,
ID20325 → ID20370,19,,,,,,,,,,,
ID20128 → ID20201,19,,,,,,,,,,,
ID20407 → ID20415,19,,,,,,,,,,,
ID20599 → ID20592,19,,,,,,,,,,,
ID20083 → ID20076,19,,,,,,,,,,,
ID21079 → ID21183,19,,,,,,,,,,,
ID20841 → ID20881,19,,,,,,,,,,,
ID20353 → ID20398,19,,,,,,,,,,,
ID20728 → ID20768,19,,,,,,,,,,,
ID20881 → ID20898,19,,,,,,,,,,,
ID20002 → ID20048,19,,,,,,,,,,,
ID20177 → ID20223,19,,,,,,,,,,,
ID20584 → ID20599,19,,,,,,,,,,,
ID19977 → ID19988,19,,,,,,,,,,,
ID20370 → ID20378,19,,,,,,,,,,,
ID19988 → ID19965,19,,,,,,,,,,,
ID20549 → ID20539,19,,,,,,,,,,,
ID20711 → ID20691,19,,,,,,,,,,,
ID19965 → ID20054,19,,,,,,,,,,,
ID20430 → ID20438,19,,,,,,,,,,,
ID20298 → ID20353,19,,,,,,,,,,,
ID21131 → ID21079,19,,,,,,,,,,,
ID20516 → ID20502,19,,,,,,,,,,,
ID20422 → ID20430,19,,,,,,,,,,,
ID20801 → ID20860,19,,,,,,,,,,,
ID20324 → ID20298,19,,,,,,,,,,,
ID20540 → ID20549,19,,,,,,,,,,,
ID21110 → ID21058,19,,,,,,,,,,,
ID20748 → ID20711,19,,,,,,,,,,,
ID20258 → ID20266,19,,,,,,,,,,,
ID20830 → ID20820,19,,,,,,,,,,,
ID20991 → ID21001,19,,,,,,,,,,,
ID20076 → ID20101,19,,,,,,,,,,,
ID20445 → ID20452,19,,,,,,,,,,,
ID21039 → ID21019,19,,,,,,,,,,,
ID21011 → ID21110,19,,,,,,,,,,,
ID20930 → ID20950,19,,,,,,,,,,,
ID19954 → ID19948,19,,,,,,,,,,,
ID20036 → ID20066,20,,,,,,,,,,,
ID20006 → ID20036,20,,,,,,,,,,,
ID20149 → ID20107,21,,,,,,,,,,,
ID20188 → ID20213,21,,,,,,,,,,,
ID20074 → ID20097,21,,,,,,,,,,,
ID20114 → ID20149,21,,,,,,,,,,,
ID20140 → ID20154,21,,,,,,,,,,,
ID20154 → ID20114,21,,,,,,,,,,,
ID20080 → ID20074,21,,,,,,,,,,,
ID20043 → ID20080,21,,,,,,,,,,,
ID20122 → ID20188,21,,,,,,,,,,,
ID20213 → ID20234,21,,,,,,,,,,,
ID20097 → ID20088,21,,,,,,,,,,,
ID20088 → ID20131,21,,,,,,,,,,,
ID20107 → ID20122,21,,,,,,,,,,,
ID19996 → ID20043,21,,,,,,,,,,,
ID20162 → ID20140,21,,,,,,,,,,,
ID20131 → ID20162,21,,,,,,,,,,,
ID20089 → ID20163,22,,,,,,,,,,,
ID20163 → ID20141,22,,,,,,,,,,,
ID20141 → ID20155,22,,,,,,,,,,,
ID20098 → ID20089,22,,,,,,,,,,,
ID20151 → ID20199,23,,,,,,,,,,,
ID20143 → ID20157,23,,,,,,,,,,,
ID20174 → ID20218,23,,,,,,,,,,,
ID20191 → ID20174,23,,,,,,,,,,,
ID20117 → ID20151,23,,,,,,,,,,,
ID20109 → ID20125,23,,,,,,,,,,,
ID20165 → ID20143,23,,,,,,,,,,,
ID20157 → ID20117,23,,,,,,,,,,,
ID20125 → ID20191,23,,,,,,,,,,,
ID20199 → ID20109,23,,,,,,,,,,,
ID22129 → ID22151,24,,,,,,,,,,,
ID20505 → ID20520,24,,,,,,,,,,,
ID21422 → ID21478,24,,,,,,,,,,,
ID20978 → ID20987,24,,,,,,,,,,,
ID21358 → ID21370,24,,,,,,,,,,,
ID21437 → ID21463,24,,,,,,,,,,,
ID21784 → ID21793,24,,,,,,,,,,,
ID21885 → ID21862,24,,,,,,,,,,,
ID21391 → ID21413,24,,,,,,,,,,,
ID20736 → ID20725,24,,,,,,,,,,,
ID20373 → ID20381,24,,,,,,,,,,,
ID20442 → ID20449,24,,,,,,,,,,,
ID20589 → ID20605,24,,,,,,,,,,,
ID21761 → ID21784,24,,,,,,,,,,,
ID21165 → ID21154,24,,,,,,,,,,,
ID21096 → ID21008,24,,,,,,,,,,,
ID21028 → ID21046,24,,,,,,,,,,,
ID20284 → ID20338,24,,,,,,,,,,,
ID20330 → ID20316,24,,,,,,,,,,,
ID21584 → ID21592,24,,,,,,,,,,,
ID22197 → ID22206,24,,,,,,,,,,,
ID21269 → ID21299,24,,,,,,,,,,,
ID21906 → ID21965,24,,,,,,,,,,,
ID21750 → ID21761,24,,,,,,,,,,,
ID20938 → ID20919,24,,,,,,,,,,,
ID22038 → ID22054,24,,,,,,,,,,,
ID20147 → ID20196,24,,,,,,,,,,,
ID21725 → ID21694,24,,,,,,,,,,,
ID20313 → ID20365,24,,,,,,,,,,,
ID21145 → ID21126,24,,,,,,,,,,,
ID21115 → ID21145,24,,,,,,,,,,,
ID20208 → ID20227,24,,,,,,,,,,,
ID20716 → ID20698,24,,,,,,,,,,,
ID21126 → ID21075,24,,,,,,,,,,,
ID21619 → ID21638,24,,,,,,,,,,,
ID20887 → ID20927,24,,,,,,,,,,,
ID20292 → ID20349,24,,,,,,,,,,,
ID20434 → ID20442,24,,,,,,,,,,,
ID21370 → ID21381,24,,,,,,,,,,,
ID21017 → ID21096,24,,,,,,,,,,,
ID21263 → ID21314,24,,,,,,,,,,,
ID21463 → ID21503,24,,,,,,,,,,,
ID21999 → ID22024,24,,,,,,,,,,,
ID20597 → ID20589,24,,,,,,,,,,,
ID20105 → ID20121,24,,,,,,,,,,,
ID20808 → ID20827,24,,,,,,,,,,,
ID21828 → ID21848,24,,,,,,,,,,,
ID20846 → ID20887,24,,,,,,,,,,,
ID21771 → ID21737,24,,,,,,,,,,,
ID21381 → ID21391,24,,,,,,,,,,,
ID20547 → ID20535,24,,,,,,,,,,,
ID20233 → ID20180,24,,,,,,,,,,,
ID20787 → ID20798,24,,,,,,,,,,,
ID22176 → ID22197,24,,,,,,,,,,,
ID21242 → ID21263,24,,,,,,,,,,,
ID20490 → ID20475,24,,,,,,,,,,,
ID20698 → ID20746,24,,,,,,,,,,,
ID20958 → ID20978,24,,,,,,,,,,,
ID21230 → ID21294,24,,,,,,,,,,,
ID21671 → ID21685,24,,,,,,,,,,,
ID22263 → ID22275,24,,,,,,,,,,,
ID22057 → ID22073,24,,,,,,,,,,,
ID20303 → ID20330,24,,,,,,,,,,,
ID21862 → ID21874,24,,,,,,,,,,,
ID21055 → ID21085,24,,,,,,,,,,,
ID21294 → ID21231,24,,,,,,,,,,,
ID20998 → ID21028,24,,,,,,,,,,,
ID21046 → ID21036,24,,,,,,,,,,,
ID20708 → ID20688,24,,,,,,,,,,,
ID20121 → ID20187,24,,,,,,,,,,,
ID21413 → ID21402,24,,,,,,,,,,,
ID20196 → ID20105,24,,,,,,,,,,,
ID20879 → ID20894,24,,,,,,,,,,,
ID21592 → ID21601,24,,,,,,,,,,,
ID21715 → ID21771,24,,,,,,,,,,,
ID22073 → ID22085,24,,,,,,,,,,,
ID21195 → ID21187,24,,,,,,,,,,,
ID21325 → ID21230,24,,,,,,,,,,,
ID21566 → ID21584,24,,,,,,,,,,,
ID21894 → ID21942,24,,,,,,,,,,,
ID21704 → ID21715,24,,,,,,,,,,,
ID20966 → ID20910,24,,,,,,,,,,,
ID21521 → ID21490,24,,,,,,,,,,,
ID21953 → ID22013,24,,,,,,,,,,,
ID20615 → ID20648,24,,,,,,,,,,,
ID20910 → ID20938,24,,,,,,,,,,,
ID21647 → ID21659,24,,,,,,,,,,,
ID20927 → ID20947,24,,,,,,,,,,,
ID21085 → ID21115,24,,,,,,,,,,,
ID20365 → ID20373,24,,,,,,,,,,,
ID21339 → ID21347,24,,,,,,,,,,,
ID21218 → ID21279,24,,,,,,,,,,,
ID21231 → ID21242,24,,,,,,,,,,,
ID20419 → ID20426,24,,,,,,,,,,,
ID20180 → ID20208,24,,,,,,,,,,,
ID22216 → ID22239,24,,,,,,,,,,,
ID21402 → ID21452,24,,,,,,,,,,,
ID20457 → ID20513,24,,,,,,,,,,,
ID20566 → ID20582,24,,,,,,,,,,,
ID20555 → ID20566,24,,,,,,,,,,,
ID20513 → ID20498,24,,,,,,,,,,,
ID22239 → ID22251,24,,,,,,,,,,,
ID20212 → ID20233,24,,,,,,,,,,,
ID21685 → ID21725,24,,,,,,,,,,,
ID22054 → ID22057,24,,,,,,,,,,,
ID20765 → ID20757,24,,,,,,,,,,,
ID21075 → ID21176,24,,,,,,,,,,,
ID21574 → ID21566,24,,,,,,,,,,,
ID21737 → ID21750,24,,,,,,,,,,,
ID21176 → ID21064,24,,,,,,,,,,,
ID20894 → ID20846,24,,,,,,,,,,,
ID22162 → ID22176,24,,,,,,,,,,,
ID21008 → ID21107,24,,,,,,,,,,,
ID20481 → ID20537,24,,,,,,,,,,,
ID21136 → ID21195,24,,,,,,,,,,,
ID20535 → ID20574,24,,,,,,,,,,,
ID20269 → ID20276,24,,,,,,,,,,,
ID20349 → ID20392,24,,,,,,,,,,,
ID20449 → ID20464,24,,,,,,,,,,,
ID20725 → ID20765,24,,,,,,,,,,,
ID20426 → ID20434,24,,,,,,,,,,,
ID21187 → ID21202,24,,,,,,,,,,,
ID21987 → ID21999,24,,,,,,,,,,,
ID20605 → ID20615,24,,,,,,,,,,,
ID20987 → ID20998,24,,,,,,,,,,,
ID21154 → ID21136,24,,,,,,,,,,,
ID22102 → ID22116,24,,,,,,,,,,,
ID22024 → ID22038,24,,,,,,,,,,,
ID20475 → ID20457,24,,,,,,,,,,,
ID20837 → ID20879,24,,,,,,,,,,,
ID21299 → ID21339,24,,,,,,,,,,,
ID21694 → ID21704,24,,,,,,,,,,,
ID21629 → ID21647,24,,,,,,,,,,,
ID20316 → ID20292,24,,,,,,,,,,,
ID21659 → ID21671,24,,,,,,,,,,,
ID20263 → ID20269,24,,,,,,,,,,,
ID22116 → ID22129,24,,,,,,,,,,,
ID20244 → ID20252,24,,,,,,,,,,,
ID21965 → ID21918,24,,,,,,,,,,,
ID21982 → ID21987,24,,,,,,,,,,,
ID22226 → ID22216,24,,,,,,,,,,,
ID21510 → ID21545,24,,,,,,,,,,,
ID21064 → ID21165,24,,,,,,,,,,,
ID20947 → ID20867,24,,,,,,,,,,,
ID20227 → ID20244,24,,,,,,,,,,,
ID20381 → ID20357,24,,,,,,,,,,,
ID21210 → ID21218,24,,,,,,,,,,,
ID22085 → ID22100,24,,,,,,,,,,,
ID21107 → ID21055,24,,,,,,,,,,,
ID20688 → ID20736,24,,,,,,,,,,,
ID21279 → ID21251,24,,,,,,,,,,,
ID21503 → ID21521,24,,,,,,,,,,,
ID20537 → ID20547,24,,,,,,,,,,,
ID20867 → ID20966,24,,,,,,,,,,,
ID21314 → ID21269,24,,,,,,,,,,,
ID20357 → ID20402,24,,,,,,,,,,,
ID21814 → ID21835,24,,,,,,,,,,,
ID20276 → ID20284,24,,,,,,,,,,,
ID22206 → ID22226,24,,,,,,,,,,,
ID22251 → ID22263,24,,,,,,,,,,,
ID20392 → ID20313,24,,,,,,,,,,,
ID20625 → ID20667,24,,,,,,,,,,,
ID21942 → ID21934,24,,,,,,,,,,,
ID20798 → ID20857,24,,,,,,,,,,,
ID20464 → ID20490,24,,,,,,,,,,,
ID20634 → ID20639,24,,,,,,,,,,,
ID21874 → ID21894,24,,,,,,,,,,,
ID20402 → ID20411,24,,,,,,,,,,,
ID20171 → ID20212,24,,,,,,,,,,,
ID21835 → ID21828,24,,,,,,,,,,,
ID21934 → ID21906,24,,,,,,,,,,,
ID20648 → ID20634,24,,,,,,,,,,,
ID21490 → ID21510,24,,,,,,,,,,,
ID21347 → ID21358,24,,,,,,,,,,,
ID21452 → ID21422,24,,,,,,,,,,,
ID20667 → ID20678,24,,,,,,,,,,,
ID21036 → ID21017,24,,,,,,,,,,,
ID21611 → ID21619,24,,,,,,,,,,,
ID20658 → ID20625,24,,,,,,,,,,,
ID20582 → ID20597,24,,,,,,,,,,,
ID20574 → ID20555,24,,,,,,,,,,,
ID21545 → ID21533,24,,,,,,,,,,,
ID21202 → ID21210,24,,,,,,,,,,,
ID21478 → ID21437,24,,,,,,,,,,,
ID20827 → ID20818,24,,,,,,,,,,,
ID20338 → ID20303,24,,,,,,,,,,,
ID20776 → ID20787,24,,,,,,,,,,,
ID21251 → ID21325,24,,,,,,,,,,,
ID21533 → ID21557,24,,,,,,,,,,,
ID20252 → ID20263,24,,,,,,,,,,,
ID20678 → ID20716,24,,,,,,,,,,,
ID20520 → ID20481,24,,,,,,,,,,,
ID20857 → ID20808,24,,,,,,,,,,,
ID20746 → ID20708,24,,,,,,,,,,,
ID20818 → ID20837,24,,,,,,,,,,,
ID21848 → ID21885,24,,,,,,,,,,,
ID20757 → ID20776,24,,,,,,,,,,,
ID21793 → ID21803,24,,,,,,,,,,,
ID21918 → ID21953,24,,,,,,,,,,,
ID21557 → ID21574,24,,,,,,,,,,,
ID22013 → ID21982,24,,,,,,,,,,,
ID22151 → ID22141,24,,,,,,,,,,,
ID21803 → ID21814,24,,,,,,,,,,,
ID20411 → ID20419,24,,,,,,,,,,,
ID22100 → ID22102,24,,,,,,,,,,,
ID21601 → ID21611,24,,,,,,,,,,,
ID20639 → ID20658,24,,,,,,,,,,,
ID20187 → ID20171,24,,,,,,,,,,,
ID20498 → ID20505,24,,,,,,,,,,,
ID22141 → ID22186,24,,,,,,,,,,,
ID21638 → ID21629,24,,,,,,,,,,,
ID22186 → ID22162,24,,,,,,,,,,,
ID20919 → ID20958,24,,,,,,,,,,,
ID20403 → ID20412,25,,,,,,,,,,,
ID20459 → ID20514,25,,,,,,,,,,,
ID20280 → ID20287,25,,,,,,,,,,,
ID20342 → ID20306,25,,,,,,,,,,,
ID20631 → ID20635,25,,,,,,,,,,,
ID20247 → ID20256,25,,,,,,,,,,,
ID20552 → ID20563,25,,,,,,,,,,,
